
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    [    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    ;    |    3   |             |
| 12 |    i    |    4   |       2     |
| 13 |    =    |    4   |             |
| 14 |    i    |    4   |       1     |
| 15 |    *    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    ;    |    4   |             |
| 18 |    e    |    5   |             |
| 19 |    i    |    5   |       2     |
| 20 |    ;    |    5   |             |
| 21 |    ]    |    6   |             |
| 22 |    p    |    8   |             |
| 23 |    f    |    8   |             |
| 24 |    i    |    8   |       3     |
| 25 |    (    |    8   |             |
| 26 |    )    |    8   |             |
| 27 |    [    |    9   |             |
| 28 |    o    |   10   |             |
| 29 |    l    |   10   |       4     |
| 30 |    ;    |   10   |             |
| 31 |    ^    |   11   |             |
| 32 |    ;    |   11   |             |
| 33 |    e    |   12   |             |
| 34 |    ;    |   12   |             |
| 35 |    ]    |   13   |             |
| 36 |    m    |   15   |             |
| 37 |    [    |   15   |             |
| 38 |    o    |   16   |             |
| 39 |    l    |   16   |       5     |
| 40 |    ;    |   16   |             |
| 41 |    ^    |   17   |             |
| 42 |    ;    |   17   |             |
| 43 |    o    |   19   |             |
| 44 |    l    |   19   |       6     |
| 45 |    ;    |   19   |             |
| 46 |    ^    |   20   |             |
| 47 |    ;    |   20   |             |
| 48 |    n    |   21   |             |
| 49 |    t    |   21   |             |
| 50 |    i    |   21   |       7     |
| 51 |    =    |   21   |             |
| 52 |    l    |   21   |       8     |
| 53 |    ;    |   21   |             |
| 54 |    n    |   22   |             |
| 55 |    t    |   22   |             |
| 56 |    i    |   22   |       9     |
| 57 |    =    |   22   |             |
| 58 |    l    |   22   |      10     |
| 59 |    ;    |   22   |             |
| 60 |    o    |   23   |             |
| 61 |    l    |   23   |      11     |
| 62 |    ;    |   23   |             |
| 63 |    o    |   23   |             |
| 64 |    i    |   23   |       7     |
| 65 |    ;    |   23   |             |
| 66 |    ^    |   23   |             |
| 67 |    ;    |   23   |             |
| 68 |    o    |   24   |             |
| 69 |    l    |   24   |      12     |
| 70 |    ;    |   24   |             |
| 71 |    o    |   24   |             |
| 72 |    i    |   24   |       9     |
| 73 |    ;    |   24   |             |
| 74 |    ^    |   24   |             |
| 75 |    ;    |   24   |             |
| 76 |    o    |   26   |             |
| 77 |    l    |   26   |      13     |
| 78 |    ;    |   26   |             |
| 79 |    ^    |   27   |             |
| 80 |    ;    |   27   |             |
| 81 |    n    |   28   |             |
| 82 |    t    |   28   |             |
| 83 |    i    |   28   |      14     |
| 84 |    ;    |   28   |             |
| 85 |    i    |   29   |      14     |
| 86 |    =    |   29   |             |
| 87 |    i    |   29   |       7     |
| 88 |    +    |   29   |             |
| 89 |    i    |   29   |       9     |
| 90 |    ;    |   29   |             |
| 91 |    o    |   30   |             |
| 92 |    l    |   30   |      15     |
| 93 |    ;    |   30   |             |
| 94 |    o    |   30   |             |
| 95 |    i    |   30   |      14     |
| 96 |    ;    |   30   |             |
| 97 |    ^    |   30   |             |
| 98 |    ;    |   30   |             |
| 99 |    n    |   32   |             |
|100 |    t    |   32   |             |
|101 |    i    |   32   |      16     |
|102 |    ;    |   32   |             |
|103 |    i    |   33   |      16     |
|104 |    =    |   33   |             |
|105 |    i    |   33   |       7     |
|106 |    -    |   33   |             |
|107 |    i    |   33   |       9     |
|108 |    ;    |   33   |             |
|109 |    o    |   34   |             |
|110 |    l    |   34   |      17     |
|111 |    ;    |   34   |             |
|112 |    o    |   34   |             |
|113 |    i    |   34   |      16     |
|114 |    ;    |   34   |             |
|115 |    ^    |   34   |             |
|116 |    ;    |   34   |             |
|117 |    n    |   36   |             |
|118 |    t    |   36   |             |
|119 |    i    |   36   |      18     |
|120 |    ;    |   36   |             |
|121 |    i    |   37   |      18     |
|122 |    =    |   37   |             |
|123 |    i    |   37   |       7     |
|124 |    *    |   37   |             |
|125 |    i    |   37   |       9     |
|126 |    ;    |   37   |             |
|127 |    o    |   38   |             |
|128 |    l    |   38   |      19     |
|129 |    ;    |   38   |             |
|130 |    o    |   38   |             |
|131 |    i    |   38   |      18     |
|132 |    ;    |   38   |             |
|133 |    ^    |   38   |             |
|134 |    ;    |   38   |             |
|135 |    n    |   40   |             |
|136 |    t    |   40   |             |
|137 |    i    |   40   |      20     |
|138 |    ;    |   40   |             |
|139 |    i    |   41   |      20     |
|140 |    =    |   41   |             |
|141 |    i    |   41   |       7     |
|142 |    /    |   41   |             |
|143 |    i    |   41   |       9     |
|144 |    ;    |   41   |             |
|145 |    o    |   42   |             |
|146 |    l    |   42   |      21     |
|147 |    ;    |   42   |             |
