
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    )    |    2   |             |
|  7 |    [    |    3   |             |
|  8 |    n    |    4   |             |
|  9 |    t    |    4   |             |
| 10 |    i    |    4   |       2     |
| 11 |    ;    |    4   |             |
| 12 |    i    |    5   |       2     |
| 13 |    =    |    5   |             |
| 14 |    i    |    5   |       1     |
| 15 |    *    |    5   |             |
| 16 |    i    |    5   |       1     |
| 17 |    *    |    5   |             |
| 18 |    i    |    5   |       1     |
| 19 |    ;    |    5   |             |
| 20 |    e    |    6   |             |
| 21 |    i    |    6   |       2     |
| 22 |    ;    |    6   |             |
| 23 |    ]    |    7   |             |
| 24 |    p    |    9   |             |
| 25 |    f    |    9   |             |
| 26 |    i    |    9   |       3     |
| 27 |    (    |    9   |             |
| 28 |    )    |    9   |             |
| 29 |    [    |   10   |             |
| 30 |    o    |   11   |             |
| 31 |    l    |   11   |       4     |
| 32 |    ;    |   11   |             |
| 33 |    ^    |   12   |             |
| 34 |    ;    |   12   |             |
| 35 |    e    |   13   |             |
| 36 |    ;    |   13   |             |
| 37 |    ]    |   14   |             |
| 38 |    m    |   16   |             |
| 39 |    [    |   16   |             |
| 40 |    o    |   17   |             |
| 41 |    l    |   17   |       5     |
| 42 |    ;    |   17   |             |
| 43 |    ^    |   18   |             |
| 44 |    ;    |   18   |             |
| 45 |    n    |   19   |             |
| 46 |    t    |   19   |             |
| 47 |    i    |   19   |       6     |
| 48 |    =    |   19   |             |
| 49 |    l    |   19   |       7     |
| 50 |    ;    |   19   |             |
| 51 |    n    |   20   |             |
| 52 |    t    |   20   |             |
| 53 |    i    |   20   |       8     |
| 54 |    =    |   20   |             |
| 55 |    l    |   20   |       9     |
| 56 |    ;    |   20   |             |
| 57 |    o    |   21   |             |
| 58 |    l    |   21   |      10     |
| 59 |    ;    |   21   |             |
| 60 |    o    |   21   |             |
| 61 |    i    |   21   |       6     |
| 62 |    ;    |   21   |             |
| 63 |    ^    |   21   |             |
| 64 |    ;    |   21   |             |
| 65 |    o    |   22   |             |
| 66 |    l    |   22   |      11     |
| 67 |    ;    |   22   |             |
